
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.464811
    |    SumSq = (-3.32 - -0.46)^2 + (3.78 - -0.46)^2 + (3.32 - -0.46)^2 + ... + 
    |    Total SumSq = 450.775468
    |    Variance = SumSq / N = 450.775468 / 100 = 4.507755
    |     => Global Cost = 4.5078
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.578542
    |    SumSq = (-2.75 - -0.58)^2 + (3.51 - -0.58)^2 + (1.13 - -0.58)^2 + ... + 
    |    Total SumSq = 540.572846
    |    Variance = SumSq / N = 540.572846 / 100 = 5.405728
    |     => Global Cost = 5.4057
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.347282
    |    SumSq = (-1.51 - -0.35)^2 + (1.97 - -0.35)^2 + (2.91 - -0.35)^2 + ... + 
    |    Total SumSq = 495.528051
    |    Variance = SumSq / N = 495.528051 / 100 = 4.955281
    |     => Global Cost = 4.9553
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 2 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=4.3999 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.5078 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.4057 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.9553 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 4.2137
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 5:
  - I am a LEAF node (no children).
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | ===============================================================
    | = Result:     [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 3 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.785596
    |    SumSq = (-1.11 - -0.79)^2 + (0.54 - -0.79)^2 + (1.01 - -0.79)^2 + ... + 
    |    Total SumSq = 508.934603
    |    Variance = SumSq / N = 508.934603 / 100 = 5.089346
    |     => Global Cost = 5.0893
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.270788
    |    SumSq = (-1.37 - -0.27)^2 + (2.81 - -0.27)^2 + (1.34 - -0.27)^2 + ... + 
    |    Total SumSq = 458.503629
    |    Variance = SumSq / N = 458.503629 / 100 = 4.585036
    |     => Global Cost = 4.5850
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.311694
    |    SumSq = (-0.57 - -0.31)^2 + (3.51 - -0.31)^2 + (1.05 - -0.31)^2 + ... + 
    |    Total SumSq = 531.811468
    |    Variance = SumSq / N = 531.811468 / 100 = 5.318115
    |     => Global Cost = 5.3181
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483361
    |    SumSq = (-1.89 - -0.48)^2 + (2.67 - -0.48)^2 + (0.47 - -0.48)^2 + ... + 
    |    Total SumSq = 471.880593
    |    Variance = SumSq / N = 471.880593 / 100 = 4.718806
    |     => Global Cost = 4.7188
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 3 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.0893 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.5850 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.3181 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.7188 (Alpha=0, Beta=0)
    | => Selected Plan 3 with Min Cost 4.2137
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 1:
  - I am a LEAF node (no children).
  - I selected Plan ID: 3 (Cost: 3.0000)
  - Plan Vector: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    | ===============================================================
    | = Result:     [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 4 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 4 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 1: GlobalCost=4.2137 (Alpha=0, Beta=0)
    |   Proposal 2: GlobalCost=4.1516 (Alpha=0, Beta=0)
    |   Proposal 3: GlobalCost=4.1516 (Alpha=0, Beta=0)
    | => Selected Proposal 2 with Min Cost 4.1516
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 4 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.545801
    |    SumSq = (-0.66 - -0.55)^2 + (1.09 - -0.55)^2 + (0.70 - -0.55)^2 + ... + 
    |    Total SumSq = 448.762990
    |    Variance = SumSq / N = 448.762990 / 100 = 4.487630
    |     => Global Cost = 4.4876
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.483409
    |    SumSq = (-1.63 - -0.48)^2 + (1.64 - -0.48)^2 + (0.87 - -0.48)^2 + ... + 
    |    Total SumSq = 415.161899
    |    Variance = SumSq / N = 415.161899 / 100 = 4.151619
    |     => Global Cost = 4.1516
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.576295
    |    SumSq = (-3.53 - -0.58)^2 + (1.96 - -0.58)^2 + (1.99 - -0.58)^2 + ... + 
    |    Total SumSq = 575.895835
    |    Variance = SumSq / N = 575.895835 / 100 = 5.758958
    |     => Global Cost = 5.7590
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.549434
    |    SumSq = (-3.28 - -0.55)^2 + (3.28 - -0.55)^2 + (0.72 - -0.55)^2 + ... + 
    |    Total SumSq = 517.001417
    |    Variance = SumSq / N = 517.001417 / 100 = 5.170014
    |     => Global Cost = 5.1700
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.403559
    |    SumSq = (-3.22 - -0.40)^2 + (1.11 - -0.40)^2 + (0.76 - -0.40)^2 + ... + 
    |    Total SumSq = 537.344239
    |    Variance = SumSq / N = 537.344239 / 100 = 5.373442
    |     => Global Cost = 5.3734
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 4 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=4.4876 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.1516 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=5.7590 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.1700 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=5.3734 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 4.1516
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 2:
  - Received aggregates from children: Agent 0 Agent 3 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 0: [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    |   Agent 3: [0.18,-0.31,-0.62,-1.45,-0.95,0.34,0.15,-0.41,0.24,0.27,1.46,1.71,0.43,0.86,2.31,1.01,0.26,-0.16,0.23,-0.55,-0.79,-2.24,0.31,0.56,0.31,-1.00,0.69,0.87,-0.65,-1.51,-0.50,0.52,1.22,1.46,-0.78,-1.66,1.18,0.80,0.68,0.01,-0.31,-1.05,-0.50,-1.52,0.88,1.61,-0.62,-0.11,-2.12,1.62,1.04,1.22,-0.83,0.69,0.28,-1.03,-0.03,-0.89,-0.96,-0.20,1.29,0.08,0.64,-0.63,1.25,-0.29,0.42,0.57,-1.30,-1.21,-1.57,0.98,1.69,-1.10,-0.87,-0.58,-1.47,-0.21,-1.13,-0.90,0.05,0.35,-0.58,-0.73,-0.26,0.36,-0.03,0.04,-0.28,0.12,0.77,-1.12,-0.61,-0.23,0.63,1.73,-0.68,0.72,0.26,0.95]
    | Children Sum: [-0.48,0.06,-0.18,-1.64,-0.83,-0.98,-0.56,-0.07,-1.50,1.60,2.16,1.76,-0.69,0.21,1.42,1.86,-0.15,-0.40,-0.69,-1.14,-0.72,-3.10,0.37,-0.23,1.68,0.89,-1.08,0.97,-1.86,-0.60,-0.66,0.21,0.83,0.95,-0.09,-0.15,-0.29,1.75,0.14,-0.02,-0.83,-0.78,-0.77,-0.24,1.87,3.24,-1.26,-2.13,-2.98,2.53,0.66,0.76,-0.30,0.93,-1.04,-0.70,0.17,-0.96,0.04,0.33,-1.37,-0.67,1.91,-0.48,2.78,1.47,1.41,1.69,-2.07,-1.21,-0.95,1.96,2.96,-2.01,-1.40,-0.77,-1.44,0.39,-0.77,-1.62,0.06,1.29,-1.60,-1.20,-1.95,0.11,-0.40,-1.21,-1.98,0.75,-0.32,-1.55,-2.18,-0.00,-0.42,0.36,0.27,1.19,-1.13,-0.66]
    | + My Plan:    [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | ===============================================================
    | = Result:     [0.58,0.46,-0.27,-1.11,-0.80,-0.58,1.33,-0.29,-0.99,1.23,3.33,1.32,-2.00,0.77,2.12,-0.07,-0.01,-1.56,-0.50,-0.45,-0.98,-3.81,-0.29,0.34,0.70,0.65,-1.30,1.36,-2.08,-0.66,0.55,0.54,-0.36,-0.65,-0.46,0.04,0.97,-0.36,0.18,1.27,-0.83,-0.83,-0.02,-0.95,3.11,2.62,-1.81,-2.27,-4.30,2.83,1.92,1.70,-0.51,1.17,-0.92,-1.11,0.46,0.15,-0.34,-1.84,-3.10,-1.54,2.97,-0.98,2.32,1.94,2.03,3.26,-1.90,-2.00,-0.94,1.27,2.75,-1.99,-1.26,-0.38,-1.03,-0.72,-1.94,-1.48,0.60,2.00,-0.21,-0.81,-1.12,-0.51,-1.75,-1.10,-1.13,0.20,0.03,-0.65,-1.55,0.08,0.13,1.80,0.22,1.51,-1.82,-0.94]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 5 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.492306
    |    SumSq = (-1.69 - -0.49)^2 + (2.72 - -0.49)^2 + (2.17 - -0.49)^2 + ... + 
    |    Total SumSq = 421.369975
    |    Variance = SumSq / N = 421.369975 / 100 = 4.213700
    |     => Global Cost = 4.2137
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 5 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
