
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |             - Global Cost: 6.7373
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.4269 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.7373) + (0.50 * 2.1000) + (0.00 * 2.4269)
    |           => WeightedCost = 4.4187
    |   Plan 8: GlobalCost=5.6690
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.6690
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.6382 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.6690) + (0.50 * 2.2000) + (0.00 * 2.6382)
    |           => WeightedCost = 3.9345
    |   Plan 9: GlobalCost=5.3194
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.3194
    |             - Local Cost:  2.3000 (Sum=23.00 / N=10)
    |             - Unfairness:  2.8653 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.3194) + (0.50 * 2.3000) + (0.00 * 2.8653)
    |           => WeightedCost = 3.8097
    | => Selected Plan 2 with Min Cost 3.1058
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 8:
  - I am a LEAF node (no children).
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [-1.30,0.93,0.10,-0.03,-1.40,-1.81,-1.29,0.63,0.71,0.90,-0.37,-2.10,-2.24,1.89,-0.67,0.43,-0.90,-1.74,-0.29,0.45,0.60,-0.47,1.17,0.36,-0.40,-3.16,0.44,-1.70,1.51,-0.60,0.83,0.73,-0.57,-1.53,-2.28,1.94,0.58,-0.10,1.93,0.02,-0.33,-0.31,-0.12,1.62,-0.57,-2.12,-1.45,-0.47,1.78,2.29,1.09,-1.71,1.38,1.30,0.83,0.32,-0.94,2.50,-0.86,0.14,0.88,0.17,1.22,0.50,-0.34,0.95,-1.62,0.44,0.22,-0.46,1.26,-0.34,-0.71,1.29,0.44,0.52,0.34,1.43,-0.80,1.08,0.24,1.88,-0.13,-0.77,-2.20,-0.57,-0.06,-0.44,0.64,2.23,-0.76,-0.74,-0.85,-0.48,-0.82,-0.15,2.87,0.61,-1.72,0.34]
  - Sending aggregated proposal to Parent (Agent 3).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-1.30,0.93,0.10,-0.03,-1.40,-1.81,-1.29,0.63,0.71,0.90,-0.37,-2.10,-2.24,1.89,-0.67,0.43,-0.90,-1.74,-0.29,0.45,0.60,-0.47,1.17,0.36,-0.40,-3.16,0.44,-1.70,1.51,-0.60,0.83,0.73,-0.57,-1.53,-2.28,1.94,0.58,-0.10,1.93,0.02,-0.33,-0.31,-0.12,1.62,-0.57,-2.12,-1.45,-0.47,1.78,2.29,1.09,-1.71,1.38,1.30,0.83,0.32,-0.94,2.50,-0.86,0.14,0.88,0.17,1.22,0.50,-0.34,0.95,-1.62,0.44,0.22,-0.46,1.26,-0.34,-0.71,1.29,0.44,0.52,0.34,1.43,-0.80,1.08,0.24,1.88,-0.13,-0.77,-2.20,-0.57,-0.06,-0.44,0.64,2.23,-0.76,-0.74,-0.85,-0.48,-0.82,-0.15,2.87,0.61,-1.72,0.34]
    | ===============================================================
    | = Result:     [-1.30,0.93,0.10,-0.03,-1.40,-1.81,-1.29,0.63,0.71,0.90,-0.37,-2.10,-2.24,1.89,-0.67,0.43,-0.90,-1.74,-0.29,0.45,0.60,-0.47,1.17,0.36,-0.40,-3.16,0.44,-1.70,1.51,-0.60,0.83,0.73,-0.57,-1.53,-2.28,1.94,0.58,-0.10,1.93,0.02,-0.33,-0.31,-0.12,1.62,-0.57,-2.12,-1.45,-0.47,1.78,2.29,1.09,-1.71,1.38,1.30,0.83,0.32,-0.94,2.50,-0.86,0.14,0.88,0.17,1.22,0.50,-0.34,0.95,-1.62,0.44,0.22,-0.46,1.26,-0.34,-0.71,1.29,0.44,0.52,0.34,1.43,-0.80,1.08,0.24,1.88,-0.13,-0.77,-2.20,-0.57,-0.06,-0.44,0.64,2.23,-0.76,-0.74,-0.85,-0.48,-0.82,-0.15,2.87,0.61,-1.72,0.34]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 4 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.017039
    |    SumSq = (3.14 - 0.02)^2 + (0.85 - 0.02)^2 + (1.64 - 0.02)^2 + ... + 
    |    Total SumSq = 580.560660
    |    Variance = SumSq / N = 580.560660 / 100 = 5.805607
    |     => Global Cost = 5.8056
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.116198
    |    SumSq = (3.17 - -0.12)^2 + (-2.10 - -0.12)^2 + (1.35 - -0.12)^2 + ... + 
    |    Total SumSq = 552.922896
    |    Variance = SumSq / N = 552.922896 / 100 = 5.529229
    |     => Global Cost = 5.5292
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.149738
    |    SumSq = (0.07 - -0.15)^2 + (-1.34 - -0.15)^2 + (1.82 - -0.15)^2 + ... + 
    |    Total SumSq = 603.911497
    |    Variance = SumSq / N = 603.911497 / 100 = 6.039115
    |     => Global Cost = 6.0391
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040825
    |    SumSq = (1.88 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.14 - -0.04)^2 + ... + 
    |    Total SumSq = 591.696561
    |    Variance = SumSq / N = 591.696561 / 100 = 5.916966
    |     => Global Cost = 5.9170
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.083276
    |    SumSq = (1.88 - 0.08)^2 + (-0.45 - 0.08)^2 + (1.21 - 0.08)^2 + ... + 
    |    Total SumSq = 529.605117
    |    Variance = SumSq / N = 529.605117 / 100 = 5.296051
    |     => Global Cost = 5.2961
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.093608
    |    SumSq = (1.97 - -0.09)^2 + (-0.96 - -0.09)^2 + (0.27 - -0.09)^2 + ... + 
    |    Total SumSq = 545.889547
    |    Variance = SumSq / N = 545.889547 / 100 = 5.458895
    |     => Global Cost = 5.4589
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.045036
    |    SumSq = (0.11 - 0.05)^2 + (-1.76 - 0.05)^2 + (0.76 - 0.05)^2 + ... + 
    |    Total SumSq = 550.732973
    |    Variance = SumSq / N = 550.732973 / 100 = 5.507330
    |     => Global Cost = 5.5073
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.042081
    |    SumSq = (0.63 - 0.04)^2 + (-1.43 - 0.04)^2 + (2.13 - 0.04)^2 + ... + 
    |    Total SumSq = 464.278643
    |    Variance = SumSq / N = 464.278643 / 100 = 4.642786
    |     => Global Cost = 4.6428
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.221879
    |    SumSq = (0.63 - -0.22)^2 + (-0.99 - -0.22)^2 + (0.13 - -0.22)^2 + ... + 
    |    Total SumSq = 484.067411
    |    Variance = SumSq / N = 484.067411 / 100 = 4.840674
    |     => Global Cost = 4.8407
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 4 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.8056
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8056
    |             - Local Cost:  1.3000 (Sum=13.00 / N=10)
    |             - Unfairness:  1.9000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8056) + (0.50 * 1.3000) + (0.00 * 1.9000)
    |           => WeightedCost = 3.5528
    |   Plan 1: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Plan 2: GlobalCost=5.5292
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.5292
    |             - Local Cost:  1.5000 (Sum=15.00 / N=10)
    |             - Unfairness:  1.8574 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.5292) + (0.50 * 1.5000) + (0.00 * 1.8574)
    |           => WeightedCost = 3.5146
    |   Plan 3: GlobalCost=6.0391
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.0391
    |             - Local Cost:  1.6000 (Sum=16.00 / N=10)
    |             - Unfairness:  1.9079 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.0391) + (0.50 * 1.6000) + (0.00 * 1.9079)
    |           => WeightedCost = 3.8196
    |   Plan 4: GlobalCost=5.9170
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9170
    |             - Local Cost:  1.7000 (Sum=17.00 / N=10)
    |             - Unfairness:  2.0025 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9170) + (0.50 * 1.7000) + (0.00 * 2.0025)
    |           => WeightedCost = 3.8085
    |   Plan 5: GlobalCost=5.2961
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.2961
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  2.1354 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.2961) + (0.50 * 1.8000) + (0.00 * 2.1354)
    |           => WeightedCost = 3.5480
    |   Plan 6: GlobalCost=5.4589
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.4589
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.3000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.4589) + (0.50 * 1.9000) + (0.00 * 2.3000)
    |           => WeightedCost = 3.6794
    |   Plan 7: GlobalCost=5.5073
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.5073
    |             - Local Cost:  2.0000 (Sum=20.00 / N=10)
    |             - Unfairness:  2.4900 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.5073) + (0.50 * 2.0000) + (0.00 * 2.4900)
    |           => WeightedCost = 3.7537
    |   Plan 8: GlobalCost=4.6428
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 4.6428
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.7000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 4.6428) + (0.50 * 2.1000) + (0.00 * 2.7000)
    |           => WeightedCost = 3.3714
    |   Plan 9: GlobalCost=4.8407
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 4.8407
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.9257 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 4.8407) + (0.50 * 2.2000) + (0.00 * 2.9257)
    |           => WeightedCost = 3.5203
    | => Selected Plan 1 with Min Cost 3.2263
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 4:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
  - Sending aggregated proposal to Parent (Agent 3).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    | ===============================================================
    | = Result:     [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 5 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 2 proposals (combinations of children's responses):
    | (Generated from 1 children x 2 options each = 2 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 5 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 2 possible proposals:
    |   Proposal 0: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Proposal 1: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    | => Selected Proposal 0 with Min Cost 3.2263
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 5 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.040127
    |    SumSq = (0.59 - -0.04)^2 + (-0.46 - -0.04)^2 + (0.95 - -0.04)^2 + ... + 
    |    Total SumSq = 505.256632
    |    Variance = SumSq / N = 505.256632 / 100 = 5.052566
    |     => Global Cost = 5.0526
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.022264
    |    SumSq = (-0.38 - 0.02)^2 + (0.09 - 0.02)^2 + (1.12 - 0.02)^2 + ... + 
    |    Total SumSq = 518.446721
    |    Variance = SumSq / N = 518.446721 / 100 = 5.184467
    |     => Global Cost = 5.1845
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.070622
    |    SumSq = (-2.28 - -0.07)^2 + (0.41 - -0.07)^2 + (2.24 - -0.07)^2 + ... + 
    |    Total SumSq = 643.679708
    |    Variance = SumSq / N = 643.679708 / 100 = 6.436797
    |     => Global Cost = 6.4368
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.043761
    |    SumSq = (-2.03 - -0.04)^2 + (1.73 - -0.04)^2 + (0.97 - -0.04)^2 + ... + 
    |    Total SumSq = 628.977266
    |    Variance = SumSq / N = 628.977266 / 100 = 6.289773
    |     => Global Cost = 6.2898
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.102115
    |    SumSq = (-1.96 - 0.10)^2 + (-0.44 - 0.10)^2 + (1.01 - 0.10)^2 + ... + 
    |    Total SumSq = 587.957032
    |    Variance = SumSq / N = 587.957032 / 100 = 5.879570
    |     => Global Cost = 5.8796
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.036637
    |    SumSq = (-2.95 - -0.04)^2 + (-0.94 - -0.04)^2 + (0.69 - -0.04)^2 + ... + 
    |    Total SumSq = 543.400501
    |    Variance = SumSq / N = 543.400501 / 100 = 5.434005
    |     => Global Cost = 5.4340
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.034500
    |    SumSq = (-1.85 - 0.03)^2 + (-0.28 - 0.03)^2 + (1.24 - 0.03)^2 + ... + 
    |    Total SumSq = 588.478910
    |    Variance = SumSq / N = 588.478910 / 100 = 5.884789
    |     => Global Cost = 5.8848
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.094475
    |    SumSq = (-0.25 - -0.09)^2 + (-2.36 - -0.09)^2 + (2.08 - -0.09)^2 + ... + 
    |    Total SumSq = 583.494299
    |    Variance = SumSq / N = 583.494299 / 100 = 5.834943
    |     => Global Cost = 5.8349
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.089211
    |    SumSq = (-2.07 - 0.09)^2 + (-0.68 - 0.09)^2 + (1.61 - 0.09)^2 + ... + 
    |    Total SumSq = 653.628724
    |    Variance = SumSq / N = 653.628724 / 100 = 6.536287
    |     => Global Cost = 6.5363
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.192990
    |    SumSq = (-0.43 - -0.19)^2 + (-1.08 - -0.19)^2 + (0.83 - -0.19)^2 + ... + 
    |    Total SumSq = 535.315701
    |    Variance = SumSq / N = 535.315701 / 100 = 5.353157
    |     => Global Cost = 5.3532
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 5 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.0526
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.0526
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.8547 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.0526) + (0.50 * 1.4000) + (0.00 * 1.8547)
    |           => WeightedCost = 3.2263
    |   Plan 1: GlobalCost=5.1845
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.1845
    |             - Local Cost:  1.5000 (Sum=15.00 / N=10)
    |             - Unfairness:  1.8028 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.1845) + (0.50 * 1.5000) + (0.00 * 1.8028)
    |           => WeightedCost = 3.3422
    |   Plan 2: GlobalCost=6.4368
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.4368
    |             - Local Cost:  1.6000 (Sum=16.00 / N=10)
    |             - Unfairness:  1.8000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.4368) + (0.50 * 1.6000) + (0.00 * 1.8000)
    |           => WeightedCost = 4.0184
    |   Plan 3: GlobalCost=6.2898
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.2898
    |             - Local Cost:  1.7000 (Sum=17.00 / N=10)
    |             - Unfairness:  1.8466 (StdDev of Local Costs)
    |           Calculation:
